-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:6:4-54:19
MERGED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:pay_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:pay_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e1ac783c0f9f9fee95e54a3a26beac01\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e1ac783c0f9f9fee95e54a3a26beac01\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\452c3a216b1d8952156e2d5db273c69c\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\452c3a216b1d8952156e2d5db273c69c\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2048c585cad57cb3a8d9f314979bb152\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2048c585cad57cb3a8d9f314979bb152\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b53948bf08e3e4344639a205bbb810c3\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b53948bf08e3e4344639a205bbb810c3\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:22:5-23:19
